PV_Generation,Loads
0,22
0,22
1.05,22
12.6,22
37.1,23
62.65,29
116.55,35
97.3,38
96.6,37
116.2,36
138.6,35
129.85,35
107.1,35
97.3,39
72.8,46
45.15,51
21.7,53
8.75,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
1.4,22
9.8,22
22.05,23
41.3,29
62.65,35
79.45,38
89.6,37
96.95,36
93.45,35
87.15,35
91.35,35
105.35,39
85.05,46
52.85,51
24.85,53
7,56
0,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
0.35,22
3.85,22
14,22
42.35,24
80.5,31
123.55,41
165.2,48
195.3,47
202.65,46
187.95,45
157.85,46
101.5,47
76.3,50
45.5,52
25.55,54
8.75,58
0,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
0,22
12.6,22
35.7,22
67.55,24
78.4,31
86.8,41
75.6,48
71.4,47
71.75,46
63.7,45
50.4,46
30.45,47
15.05,50
14.35,52
8.75,54
3.85,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
1.4,22
10.5,22
27.3,23
59.5,29
79.45,35
116.9,38
127.75,37
137.9,36
161.7,35
155.05,35
145.95,35
110.25,39
79.45,46
45.5,51
22.4,53
8.4,56
0.35,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
2.1,22
14.35,22
39.55,23
65.8,29
95.55,35
109.2,38
185.5,37
167.3,36
153.65,35
143.5,35
101.85,35
82.6,39
76.3,46
53.2,51
24.5,53
8.05,56
0.35,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0.7,22
4.55,22
9.1,23
17.15,29
29.75,35
44.8,38
63,37
72.8,36
83.3,35
89.6,35
91.7,35
86.1,39
62.65,46
29.75,51
12.6,53
5.95,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
1.4,22
19.95,22
54.6,23
96.95,29
117.25,35
99.05,38
118.65,37
162.4,36
161.35,35
103.95,35
47.25,35
35,39
31.85,46
24.85,51
15.75,53
7,56
0.35,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
3.15,22
15.4,22
35,23
56,29
79.8,35
104.3,38
104.65,37
80.85,36
63.35,35
58.1,35
60.55,35
57.75,39
48.3,46
36.75,51
22.05,53
8.05,56
0.35,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
1.75,22
9.1,22
14,22
18.9,24
46.2,31
90.3,41
149.45,48
206.15,47
186.55,46
159.95,45
116.9,46
102.9,47
71.05,50
51.8,52
22.05,54
11.9,58
1.75,61
0,60
0,54
0,45
0,35
0,29
0,25
0,23
1.75,22
8.4,22
19.25,22
33.6,24
59.85,31
110.25,41
157.5,48
155.4,47
118.3,46
77.7,45
57.05,46
42,47
27.3,50
15.75,52
8.75,54
3.5,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
5.95,22
19.95,22
44.45,23
68.95,29
99.4,35
133.7,38
168.7,37
168,36
167.65,35
164.15,35
136.85,35
116.9,39
79.8,46
54.25,51
25.2,53
9.1,56
1.05,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
1.4,22
9.45,22
33.95,23
65.45,29
92.75,35
117.25,38
120.75,37
136.85,36
154,35
156.1,35
142.8,35
117.6,39
100.45,46
71.75,51
39.2,53
15.05,56
3.5,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
6.65,22
19.6,22
50.75,23
96.95,29
158.55,35
205.8,38
252.7,37
261.8,36
270.9,35
262.5,35
236.95,35
198.8,39
152.25,46
100.8,51
38.5,53
12.6,56
4.55,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
7.7,22
13.3,22
65.8,23
130.9,29
190.4,35
237.3,38
268.8,37
281.4,36
277.2,35
258.3,35
230.65,35
192.85,39
146.65,46
90.65,51
36.75,53
11.55,56
4.55,60
0,60
0,56
0,47
0,35
0,25
0,22
0.35,22
9.45,22
21.35,22
59.15,23
114.1,29
158.9,35
198.45,38
238.7,37
248.85,36
246.05,35
198.45,35
96.95,35
62.65,39
40.25,46
45.85,51
35.7,53
14.35,56
3.15,60
0,60
0,56
0,47
0,35
0,29
0,25
0,23
8.4,22
20.3,22
61.6,22
121.45,24
179.55,31
224.7,41
224.35,48
205.8,47
243.95,46
176.4,45
100.1,46
102.2,47
133.7,50
86.8,52
38.5,54
16.45,58
5.6,61
0,60
0,54
0,45
0,35
0,29
0,25
0.35,23
8.05,22
22.4,22
46.2,22
77.35,24
135.8,31
168,41
194.6,48
213.85,47
224.7,46
225.05,45
164.85,46
114.45,47
100.8,50
75.25,52
40.25,54
17.15,58
4.9,61
0,60
0,54
0,45
0,35
0,25
0,22
0.7,22
8.75,22
21.7,22
43.4,23
66.5,29
90.3,35
117.25,38
146.3,37
144.9,36
103.95,35
95.2,35
79.8,35
65.1,39
42.7,46
24.5,51
11.2,53
3.85,56
0.35,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
3.5,22
15.05,22
33.25,23
56.35,29
63.7,35
88.2,38
112,37
149.8,36
166.25,35
171.5,35
158.9,35
164.85,39
107.1,46
84.35,51
43.4,53
19.25,56
6.3,60
0,60
0,56
0,47
0,35
0,25
0,22
1.05,22
8.75,22
16.8,22
26.25,23
41.65,29
78.05,35
138.95,38
173.6,37
158.55,36
138.25,35
102.2,35
67.55,35
58.45,39
62.3,46
37.45,51
16.8,53
8.05,56
1.75,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
6.65,22
19.95,22
26.6,23
34.3,29
54.6,35
62.3,38
71.75,37
77.7,36
74.9,35
60.55,35
50.05,35
43.75,39
40.95,46
47.6,51
27.3,53
8.05,56
1.75,60
0,60
0,56
0,47
0,35
0,25
0,22
0.7,22
10.5,22
24.5,22
61.25,23
116.2,29
176.05,35
220.15,38
246.05,37
226.45,36
206.85,35
165.55,35
155.75,35
127.75,39
99.75,46
69.3,51
39.55,53
18.9,56
5.6,60
0,60
0,56
0,47
0,35
0,29
0,25
0.35,23
7.35,22
23.45,22
57.05,22
113.05,24
170.45,31
214.55,41
236.6,48
241.5,47
212.1,46
170.8,45
124.25,46
66.15,47
43.75,50
17.5,52
16.45,54
6.65,58
3.15,61
0,60
0,54
0,45
0,35
0,29
0,25
0.35,23
5.95,22
19.6,22
38.5,22
57.4,24
77.7,31
98.35,41
114.45,48
112.7,47
90.65,46
81.9,45
67.55,46
55.3,47
36.75,50
19.6,52
9.1,54
2.1,58
0,61
0,60
0,54
0,45
0,35
0,25
0,22
0,22
0.7,22
6.65,22
16.45,23
20.65,29
40.25,35
62.3,38
91.35,37
120.05,36
127.4,35
123.9,35
99.05,35
74.55,39
50.75,46
29.05,51
11.2,53
2.1,56
0,60
0,60
0,56
0,47
0,35
0,25
0,22
0,22
0.7,22
3.85,22
9.45,23
18.55,29
35.35,35
58.1,38
91,37
100.1,36
143.15,35
170.1,35
161.35,35
128.45,39
102.55,46
59.85,51
30.8,53
12.6,56
3.85,60
0,60
0,56
0,47
0,35
0,25
0,22
2.45,22
12.25,22
21.7,22
67.9,23
123.55,29
182,35
226.45,38
255.5,37
269.5,36
267.05,35
251.3,35
217.35,35
162.75,39
108.85,46
68.6,51
39.9,53
19.95,56
8.4,60
0.35,60
0,56
0,47
0,35
0,25
0,22
1.75,22
11.2,22
26.25,22
50.75,23
79.1,29
113.05,35
156.1,38
190.4,37
200.2,36
185.15,35
145.25,35
120.05,35
94.85,39
82.6,46
66.85,51
41.65,53
20.3,56
5.95,60
0,60
0,56
0,47
0,35
0,22
0,19
0.35,19
3.85,19
10.5,18
20.65,20
31.5,24
41.65,29
51.1,32
61.6,32
92.05,31
161,30
161,30
136.5,30
100.8,35
83.65,39
61.6,43
33.6,45
12.6,46
3.85,48
0,49
0,45
0,39
0,30
0,24
0,21
1.05,20
9.45,19
22.75,19
39.55,19
59.85,21
82.25,27
106.05,34
127.05,39
153.65,39
166.25,38
147,37
117.6,38
81.55,40
69.65,41
46.2,42
29.75,45
13.65,45
2.8,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
2.45,19
7.7,19
14,19
24.5,21
34.65,27
40.95,34
42,39
36.4,39
38.15,38
39.2,37
39.55,38
31.85,40
23.45,41
14,42
9.45,45
4.9,45
0.7,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
0.7,19
4.55,18
12.25,20
21.35,24
30.1,29
47.25,32
62.65,32
66.85,31
58.45,30
56.35,30
63.7,30
46.2,35
38.5,39
56,43
40.25,45
16.45,46
5.95,48
0,49
0,45
0,39
0,30
0,22
0,19
2.8,19
12.25,19
28.35,18
67.9,20
117.95,24
165.9,29
181.3,32
229.6,32
213.85,31
230.65,30
212.45,30
187.95,30
170.8,35
130.2,39
96.95,43
47.25,45
17.15,46
10.15,48
1.75,49
0,45
0,39
0,30
0,22
0,19
4.55,19
10.85,19
17.5,18
73.5,20
135.1,24
190.4,29
234.15,32
264.95,32
280.35,31
276.85,30
237.65,30
207.2,30
199.85,35
161.35,39
103.25,43
47.25,45
16.1,46
9.8,48
1.75,49
0,45
0,39
0,30
0,22
0,19
4.2,19
14.7,19
27.65,18
65.8,20
120.05,24
167.65,29
184.45,32
201.25,32
233.8,31
248.85,30
250.25,30
225.4,30
189.35,35
142.45,39
93.8,43
48.3,45
22.4,46
10.15,48
1.05,49
0,45
0,39
0,30
0,22
0,19
1.05,19
5.6,19
14,18
25.9,20
41.65,24
58.1,29
67.9,32
71.4,32
71.4,31
71.05,30
68.25,30
65.1,30
54.6,35
45.15,39
33.25,43
21.7,45
11.55,46
3.85,48
0,49
0,45
0,39
0,30
0,24
0,21
2.1,20
11.9,19
28,19
58.1,19
101.5,21
169.75,27
201.6,34
231,39
260.75,39
272.3,38
266.7,37
246.05,38
210.35,40
160.65,41
102.55,42
49.35,45
17.5,45
10.85,46
2.1,45
0,42
0,36
0,29
0,24
0,21
3.5,20
15.4,19
30.1,19
67.55,19
113.75,21
148.75,27
177.1,34
187.25,39
164.5,39
140.35,38
119.7,37
94.5,38
82.6,40
66.15,41
52.85,42
35,45
19.6,45
7,46
0.35,45
0,42
0,36
0,29
0,22
0,19
0.7,19
4.9,19
15.4,18
36.4,20
58.8,24
91.35,29
136.5,32
169.4,32
203.7,31
182.7,30
170.45,30
187.95,30
149.8,35
93.45,39
45.15,43
25.9,45
17.85,46
9.8,48
1.4,49
0,45
0,39
0,30
0,22
0,19
2.8,19
14.7,19
32.2,18
63.7,20
73.15,24
64.4,29
70,32
158.2,32
231.35,31
150.5,30
115.5,30
83.65,30
51.45,35
48.65,39
35.35,43
25.2,45
17.5,46
8.05,48
1.4,49
0,45
0,39
0,30
0,22
0,19
5.95,19
17.15,19
31.5,18
60.9,20
92.4,24
122.15,29
141.05,32
145.25,32
135.8,31
128.8,30
122.85,30
117.6,30
95.9,35
97.65,39
42,43
29.4,45
17.5,46
4.2,48
0.35,49
0,45
0,39
0,30
0,22
0,19
0.7,19
5.25,19
15.4,18
31.5,20
38.85,24
56.7,29
75.6,32
85.4,32
99.4,31
125.3,30
164.5,30
169.4,30
120.75,35
86.8,39
52.15,43
26.25,45
12.95,46
4.2,48
0.35,49
0,45
0,39
0,30
0,22
0,19
2.8,19
12.6,19
25.55,18
43.75,20
61.6,24
66.85,29
51.1,32
39.9,32
36.4,31
32.2,30
35.7,30
37.8,30
48.65,35
60.9,39
39.2,43
35.35,45
21,46
10.15,48
1.75,49
0,45
0,39
0,30
0,24
0,21
0.7,20
4.55,19
14.35,19
32.2,19
49,21
63,27
82.6,34
132.3,39
206.85,39
194.95,38
189.35,37
162.75,38
134.75,40
96.95,41
59.5,42
40.25,45
21.35,45
8.05,46
1.05,45
0,42
0,36
0,29
0,24
0,21
3.5,20
16.45,19
31.15,19
52.5,19
88.9,21
141.4,27
184.1,34
226.8,39
203.7,39
188.3,38
136.15,37
98,38
59.15,40
40.95,41
29.75,42
21.35,45
15.05,45
8.4,46
1.05,45
0,42
0,36
0,29
0,22
0,19
5.95,19
15.75,19
24.85,18
71.4,20
126.35,24
171.85,29
199.85,32
201.25,32
182.35,31
162.75,30
140.7,30
122.15,30
105.7,35
79.8,39
60.9,43
43.05,45
23.45,46
10.85,48
1.75,49
0,45
0,39
0,30
0,22
0,19
5.95,19
13.3,19
20.3,18
72.1,20
130.2,24
180.25,29
200.2,32
207.9,32
204.75,31
217.7,30
214.2,30
183.05,30
151.9,35
127.75,39
89.6,43
50.05,45
22.4,46
12.25,48
2.45,49
0,45
0,39
0,30
0,22
0,19
5.95,19
15.4,19
25.9,18
68.6,20
127.05,24
185.5,29
231.7,32
262.5,32
279.3,31
282.45,30
268.45,30
232.75,30
169.05,35
102.55,39
65.45,43
45.85,45
22.75,46
11.9,48
2.45,49
0,45
0,39
0,30
0,22
0,19
2.45,19
8.4,19
12.6,18
20.3,20
31.5,24
49,29
65.1,32
87.85,32
91.7,31
88.55,30
77.35,30
65.8,30
75.6,35
84.7,39
76.65,43
51.8,45
28,46
13.65,48
2.45,49
0,45
0,39
0,30
0,22
0,19
4.55,19
15.4,19
31.15,18
61.25,20
93.1,24
149.8,29
217.7,32
232.75,32
232.4,31
210.35,30
191.8,30
163.1,30
123.55,35
53.55,39
25.55,43
10.5,45
4.55,46
1.4,48
0,49
0,45
0,39
0,30
0,24
0,21
1.05,20
6.65,19
12.25,19
20.3,19
26.25,21
44.8,27
52.85,34
65.1,39
74.55,39
75.95,38
76.3,37
79.8,38
72.8,40
58.45,41
51.45,42
37.45,45
19.6,45
7.35,46
0.7,45
0,42
0,36
0,29
0,24
0,21
3.5,20
14,19
27.3,19
65.45,19
119.7,21
169.75,27
190.05,34
215.6,39
246.75,39
264.95,38
256.9,37
234.5,38
200.2,40
155.4,41
102.9,42
50.05,45
16.1,45
10.85,46
2.8,45
0,42
0,36
0,29
0,22
0,19
5.95,19
13.3,19
19.25,18
69.65,20
125.65,24
175,29
215.95,32
245.7,32
260.05,31
260.75,30
241.5,30
186.9,30
95.2,35
49,39
35.35,43
24.15,45
17.15,46
8.75,48
1.05,49
0,45
0,39
0,30
0,22
0,19
2.8,19
11.2,19
26.6,18
53.2,20
85.75,24
114.8,29
127.75,32
151.9,32
178.85,31
216.3,30
210.7,30
191.8,30
144.9,35
75.25,39
57.05,43
45.5,45
24.15,46
11.55,48
2.1,49
0,45
0,39
0,30
0,22
0,19
3.85,19
15.4,19
30.1,18
58.45,20
87.15,24
122.15,29
154,32
129.15,32
168.35,31
149.8,30
96.25,30
65.1,30
44.45,35
26.95,39
16.8,43
10.85,45
11.55,46
8.05,48
0.7,49
0,45
0,39
0,30
0,22
0,19
3.15,19
15.75,19
30.45,18
55.3,20
77,24
103.6,29
111.65,32
79.1,32
61.95,31
64.05,30
59.15,30
41.65,30
26.25,35
18.55,39
14.7,43
11.2,45
7,46
2.45,48
0,49
0,45
0,39
0,30
0,22
0,19
4.2,19
15.05,19
24.5,18
68.95,20
127.75,24
182.35,29
225.4,32
254.45,32
269.85,31
270.2,30
259.35,30
238.7,30
201.6,35
145.6,39
85.75,43
46.2,45
22.4,46
11.2,48
2.1,49
0,45
0,39
0,30
0,24
0,21
4.9,20
14.35,19
19.6,19
67.2,19
122.5,21
173.25,27
214.2,34
242.55,39
257.6,39
254.8,38
223.65,37
167.3,38
136.85,40
131.25,41
78.75,42
45.5,45
21.35,45
10.85,46
2.1,45
0,42
0,36
0,29
0,24
0,21
5.6,20
14,19
21,19
65.1,19
112.35,21
155.4,27
191.1,34
215.6,39
218.4,39
195.3,38
132.65,37
95.2,38
84,40
69.3,41
59.5,42
41.65,45
23.1,45
10.85,46
1.75,45
0,42
0,36
0,29
0,22
0,19
5.25,19
16.1,19
27.3,18
63.35,20
103.25,24
132.3,29
151.55,32
108.85,32
70.35,31
44.8,30
56.35,30
67.2,30
51.1,35
48.65,39
51.1,43
40.6,45
24.15,46
12.6,48
2.45,49
0,45
0,39
0,30
0,22
0,19
5.25,19
15.4,19
26.95,18
60.9,20
109.9,24
166.6,29
206.5,32
232.75,32
243.6,31
225.05,30
178.85,30
147.35,30
82.95,35
55.65,39
61.25,43
43.05,45
21.35,46
10.15,48
1.4,49
0,45
0,39
0,30
0,22
0,19
4.2,19
15.75,19
29.4,18
63,20
96.95,24
122.15,29
158.2,32
191.8,32
196.7,31
173.6,30
120.75,30
106.05,30
93.45,35
71.75,39
44.45,43
17.15,45
5.25,46
0.7,48
0,49
0,45
0,39
0,30
0,22
0,19
0.35,19
4.2,19
14,18
33.95,20
61.95,24
89.25,29
133.7,32
160.3,32
163.1,31
149.1,30
131.6,30
124.25,30
108.5,35
88.2,39
61.25,43
30.45,45
13.3,46
6.65,48
0.7,49
0,45
0,39
0,30
0,22
0,19
1.4,19
9.8,19
26.25,18
44.45,20
70.35,24
105.35,29
132.3,32
117.6,32
116.2,31
127.05,30
119,30
106.05,30
61.6,35
54.6,39
42.35,43
30.45,45
21,46
9.8,48
1.05,49
0,45
0,39
0,30
0,24
0,21
0.35,20
3.5,19
12.6,19
19.25,19
31.85,21
25.9,27
52.85,34
40.25,39
36.05,39
36.05,38
28.35,37
27.65,38
23.1,40
19.25,41
19.25,42
12.95,45
3.15,45
0.35,46
0,45
0,42
0,36
0,29
0,24
0,21
0.35,20
4.2,19
8.05,19
18.9,19
47.95,21
88.9,27
116.55,34
141.75,39
161.35,39
125.3,38
115.15,37
85.05,38
36.4,40
31.85,41
24.15,42
12.95,45
3.85,45
1.05,46
0,45
0,42
0,36
0,29
0,24
0,21
3.15,20
11.2,19
23.1,19
29.05,19
33.6,21
39.55,27
48.65,34
62.65,39
77,39
74.55,38
81.9,37
70.7,38
55.65,40
34.3,41
20.3,42
22.05,45
4.2,45
2.8,46
0,45
0,42
0,36
0,29
0,24
0,21
1.75,20
10.85,19
27.65,19
60.55,19
83.65,21
116.55,27
145.95,34
172.55,39
197.05,39
236.95,38
176.4,37
150.5,38
127.75,40
103.95,41
69.3,42
42.35,45
22.4,45
10.15,46
0.7,45
0,42
0,36
0,29
0,24
0,21
3.5,20
14.7,19
28,19
44.8,19
57.05,21
69.65,27
80.15,34
84.35,39
82.25,39
87.15,38
91.35,37
93.8,38
85.75,40
84.35,41
69.65,42
48.3,45
22.75,45
10.85,46
1.05,45
0,42
0,36
0,29
0,24
0,21
3.85,20
12.6,19
17.85,19
65.8,19
119.35,21
168.35,27
193.9,34
192.5,39
167.3,39
124.6,38
103.6,37
75.25,38
47.95,40
28.7,41
22.75,42
25.55,45
20.3,45
8.05,46
0.35,45
0,42
0,36
0,29
0,24
0,21
0.7,20
10.15,19
19.95,19
23.45,19
35.35,21
70.7,27
103.95,34
75.6,39
67.9,39
65.45,38
45.5,37
42.35,38
48.3,40
54.6,41
63.35,42
38.5,45
13.3,45
3.85,46
0,45
0,42
0,36
0,29
0,24
0,21
0.35,20
5.6,19
17.85,19
24.15,19
18.9,21
23.8,27
27.65,34
29.75,39
47.95,39
45.5,38
59.15,37
77.7,38
64.4,40
61.95,41
53.9,42
45.15,45
22.4,45
6.65,46
0,45
0,42
0,36
0,29
0,24
0,21
0.35,20
3.85,19
9.8,19
18.55,19
34.65,21
60.9,27
100.1,34
141.4,39
164.5,39
159.6,38
149.1,37
135.1,38
111.3,40
88.9,41
60.2,42
32.2,45
19.25,45
5.95,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
1.75,19
5.6,19
9.45,19
18.2,21
31.15,27
55.3,34
64.05,39
74.2,39
83.65,38
82.6,37
67.9,38
65.45,40
43.75,41
23.1,42
13.3,45
17.15,45
4.55,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
5.95,19
16.8,19
28,19
40.95,21
56,27
66.15,34
52.5,39
38.15,39
35,38
51.8,37
64.05,38
59.15,40
51.45,41
28,42
26.25,45
18.55,45
5.95,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
8.05,19
24.85,19
51.1,19
80.5,21
113.05,27
153.3,34
157.15,39
188.3,39
229.6,38
187.6,37
142.8,38
130.9,40
83.3,41
52.5,42
28.35,45
17.5,45
6.3,46
0,45
0,42
0,36
0,29
0,24
0,21
0.7,20
10.85,19
25.9,19
49.35,19
73.85,21
73.85,27
83.3,34
120.75,39
214.9,39
232.05,38
236.95,37
203.7,38
103.25,40
76.3,41
65.1,42
28.7,45
8.75,45
1.4,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
2.1,19
6.3,19
23.1,19
59.5,21
129.5,27
173.25,34
95.9,39
99.05,39
176.4,38
195.65,37
160.65,38
152.6,40
87.85,41
30.45,42
10.15,45
3.5,45
0.35,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
0.7,19
5.6,19
26.25,19
50.75,21
58.8,27
72.45,34
82.95,39
99.75,39
117.95,38
120.75,37
129.15,38
100.1,40
79.1,41
47.95,42
22.4,45
9.8,45
2.8,46
0,45
0,42
0,36
0,29
0,24
0,21
0.35,20
6.3,19
19.25,19
37.8,19
55.3,21
65.8,27
73.85,34
87.85,39
117.25,39
118.65,38
113.75,37
94.5,38
65.8,40
52.15,41
33.6,42
21,45
10.85,45
3.5,46
0,45
0,42
0,36
0,29
0,24
0,21
0.35,20
7,19
19.95,19
50.05,19
109.55,21
174.65,27
220.5,34
251.3,39
260.75,39
262.15,38
257.25,37
228.2,38
176.4,40
87.5,41
40.25,42
23.1,45
10.15,45
2.45,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
5.25,19
17.15,19
43.4,19
85.75,21
106.05,27
132.65,34
114.8,39
86.1,39
72.45,38
60.9,37
48.65,38
33.6,40
22.05,41
13.65,42
8.05,45
4.2,45
1.05,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
7.35,19
20.3,19
47.95,19
91,21
113.75,27
128.1,34
95.55,39
97.3,39
123.2,38
160.3,37
181.3,38
154,40
118.3,41
74.55,42
37.8,45
16.45,45
3.5,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
1.05,19
9.8,19
35.35,19
81.2,21
128.45,27
162.05,34
151.2,39
98,39
52.5,38
44.8,37
31.85,38
24.15,40
16.8,41
9.45,42
3.85,45
0.7,45
0,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
0.7,19
7.35,19
21.35,19
40.95,21
35,27
61.6,34
117.25,39
153.3,39
160.65,38
158.2,37
142.45,38
135.45,40
101.15,41
66.15,42
37.1,45
13.65,45
2.1,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
2.1,19
12.95,19
29.75,19
65.1,21
86.45,27
136.85,34
190.4,39
201.6,39
216.65,38
180.25,37
148.05,38
110.6,40
84.35,41
64.75,42
38.85,45
16.8,45
4.2,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
6.3,19
20.3,19
48.65,19
86.1,21
119.7,27
152.25,34
193.55,39
217.35,39
222.95,38
194.6,37
155.4,38
122.85,40
90.3,41
61.6,42
33.95,45
14,45
2.8,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
5.6,19
18.2,18
43.4,20
83.3,24
128.45,29
172.2,32
217,32
240.1,31
246.05,30
234.5,30
218.05,30
191.1,35
145.25,39
91.7,43
39.9,45
14,46
2.1,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
5.25,19
18.2,18
38.15,20
61.6,24
79.45,29
87.15,32
89.25,32
83.3,31
80.5,30
76.3,30
67.9,30
47.25,35
29.75,39
16.1,43
6.3,45
1.75,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
3.5,18
11.2,20
18.2,24
34.65,29
65.45,32
183.4,32
244.3,31
252.7,30
235.9,30
217.7,30
154.35,35
108.85,39
65.45,43
38.85,45
15.05,46
2.45,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
5.95,19
18.55,18
51.1,20
99.05,24
159.95,29
212.45,32
243.6,32
245.35,31
198.1,30
120.75,30
63,30
60.55,35
74.9,39
75.25,43
33.25,45
11.2,46
0.35,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0.35,19
5.6,18
21,20
61.6,24
109.55,29
116.55,32
74.55,32
104.3,31
169.05,30
186.2,30
138.25,30
66.5,35
56.7,39
54.6,43
33.25,45
13.3,46
1.4,48
0,49
0,45
0,39
0,30
0,24
0,21
0,20
4.55,19
19.25,19
37.8,19
53.2,21
70,27
81.9,34
120.05,39
123.9,39
113.05,38
101.5,37
85.75,38
67.2,40
45.15,41
25.2,42
9.1,45
4.9,45
0,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
2.8,19
16.45,19
49.35,19
103.95,21
156.45,27
196.7,34
221.2,39
236.95,39
239.75,38
223.65,37
203.7,38
171.15,40
108.15,41
78.05,42
34.65,45
11.9,45
1.05,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
3.5,19
13.65,18
33.25,20
54.95,24
64.05,29
58.45,32
72.1,32
70,31
116.9,30
110.25,30
108.5,30
90.65,35
60.2,39
34.3,43
17.85,45
4.9,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0.7,19
11.2,18
34.65,20
85.05,24
152.6,29
199.15,32
236.6,32
265.3,31
264.25,30
260.05,30
236.6,30
197.75,35
145.25,39
85.05,43
32.9,45
10.5,46
0.7,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
2.8,19
14.35,18
31.85,20
49.35,24
75.25,29
94.85,32
109.9,32
145.95,31
163.1,30
163.45,30
158.2,30
146.65,35
100.8,39
71.75,43
29.75,45
9.1,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
4.55,18
17.5,20
33.25,24
40.6,29
53.55,32
56,32
71.4,31
80.85,30
70.7,30
59.5,30
53.2,35
42.7,39
33.25,43
10.85,45
0.7,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.4,18
7,20
26.25,24
75.6,29
154,32
117.6,32
138.95,31
164.15,30
76.65,30
64.75,30
44.1,35
34.3,39
35,43
17.5,45
5.6,46
0,48
0,49
0,45
0,39
0,30
0,24
0,21
0,20
0.35,19
8.75,19
27.3,19
58.45,21
65.45,27
75.95,34
204.4,39
176.05,39
103.25,38
204.05,37
173.6,38
89.95,40
46.55,41
27.3,42
5.25,45
0.7,45
0,46
0,45
0,42
0,36
0,29
0,24
0,21
0,20
0,19
4.9,19
18.2,19
58.1,21
116.55,27
154.7,34
200.9,39
212.45,39
239.05,38
236.95,37
166.25,38
134.4,40
68.95,41
37.45,42
18.9,45
5.95,45
0,46
0,45
0,42
0,36
0,29
0,22
0,19
0,19
1.05,19
12.6,18
36.05,20
69.3,24
101.85,29
129.15,32
150.5,32
162.75,31
166.95,30
163.45,30
144.9,30
113.4,35
101.15,39
65.45,43
27.3,45
7,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0.7,19
11.55,18
38.85,20
91,24
145.6,29
184.1,32
213.15,32
227.5,31
218.75,30
206.85,30
170.45,30
138.95,35
109.9,39
66.85,43
24.5,45
6.65,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0.35,19
9.1,18
23.1,20
36.4,24
41.65,29
57.4,32
84.35,32
150.85,31
229.95,30
232.4,30
208.25,30
170.8,35
121.1,39
52.15,43
17.15,45
4.55,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0.35,19
11.9,18
35,20
63.7,24
94.85,29
113.05,32
102.9,32
108.5,31
108.85,30
102.2,30
63,30
36.75,35
26.6,39
16.1,43
8.05,45
0.7,46
0,48
0,49
0,45
0,39
0,30
0,22
0,19
0,19
0,19
1.05,18
7.7,20
22.75,24
44.8,29
72.1,32
80.85,32
84.35,31
111.65,30
79.8,30
73.5,30
68.25,35
59.15,39
43.75,43
18.2,45
3.85,46
0,48
0,49
0,45
0,39
0,30
0,24
0,21
0,20
0,19
9.8,19
39.2,19
97.3,21
158.2,27
207.9,34
240.45,39
257.25,39
251.3,38
224,37
177.1,38
115.85,40
63.35,41
34.3,42
14.7,45
3.15,45
0,46
0,45
